Script ran: 2017-10-25 14:12:23.347048
new connection
================================================================================================
Sampling audience for USER: 0 , LOCATION: italy, TOPIC: Data Science(18)
Filtered audience in 1.0573689937591553 seconds.
Audience size after location filtering: 0
No audience to be sampled.
================================================================================================
Sampling audience for USER: 0 , LOCATION: italy, TOPIC: Big Data(19)
Filtered audience in 0.9389159679412842 seconds.
Audience size after location filtering: 875
Finished sampling in 3.764984130859375 seconds.
Saving to MongoDB...
          Screen name                                Location     Followers count
1         analphabeta                          Tuscany, Italy              183015
2          venturists                           Umbria, Italy              120791
3      AnthonyTorongo          Genova Italy/ KansasCity U.S.A               45042
4           tulipan81                            Milan, Italy                 768
5             Emils72                            Milan, Italy               76237
6             GCugini                  IFFHS - Italy Director             1044805
7           Gabr1el75                Cermenate (Como) - Italy                 577
8      ilGamberoRosso                             Rome, Italy               76140
9            NasoLuca                                   Italy                1701
10        FAOKnowledge                             Rome, Italy              103703
11          AvatarNemo                                   Italy               12522
12       FatimahLove92                       Italy|Pakistan|UK              148295
13      insopportabile                         Sardinia, Italy              128416
14          TourNelSud                    Bari, Puglia (Italy)                1906
15       greensharp_it                           Milan - Italy                1335
16            orsini70                                   Italy              183160
17     MorganJPStanley                                Italy EE                 414
18               civis                  Argegno - COMO - Italy               97108
19       RobertaAlgeri                           Bologna-Italy                1705
20         danimar2311                       Italy -San Marino              113614
21         soffioitaly          Online. Based in Vicenza,Italy               16387
22       darioandriani                                   Italy                8036
23     BeautyfromItaly                                   Italy               54494
24      EliLillyItalia           Italy – La nostra Netiquette:               13983
25       OltionQendraj            Friuli-Venezia Giulia, Italy               81854
26      SantanielloArt                           Napoli, Italy               73097
27           PALOMBAGI               Cagliari, Sardegna, Italy               40981
28        Dietologo_AQ                        L'Aquila - Italy               24004
29            demartin                 mostly in Torino, Italy                8605
30       ErikEmanuelli                                   Italy               40722
31      federicosmanio                            Milan, Italy                2676
32        ProfDigitale                          Tuscany, Italy                7407
33     andrealibertone                                   Italy                3945
